City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Weather Description,Date
0,Busselton,-33.65,115.3333,58.05,67,100,14.03,AU,overcast clouds,2021-06-19 01:53:12
1,Rikitea,-23.1203,-134.9692,74.84,77,8,23.78,PF,clear sky,2021-06-19 01:53:00
2,Qeshm,26.9581,56.2719,87.69,82,0,9.04,IR,clear sky,2021-06-19 01:55:20
3,Upernavik,72.7868,-56.1549,35.1,69,6,6.67,GL,clear sky,2021-06-19 01:55:20
4,Castro,-24.7911,-50.0119,53.08,98,100,9.44,BR,light rain,2021-06-19 01:42:21
5,Qaanaaq,77.484,-69.3632,31.03,75,29,4.74,GL,scattered clouds,2021-06-19 01:53:25
6,Albany,42.6001,-73.9662,75.15,68,100,5.82,US,overcast clouds,2021-06-19 01:46:47
7,Sao Filipe,14.8961,-24.4956,72.46,83,4,6.87,CV,clear sky,2021-06-19 01:53:03
8,Saskylakh,71.9167,114.0833,77.14,35,48,12.73,RU,scattered clouds,2021-06-19 01:52:57
9,Jamestown,42.097,-79.2353,74.52,73,90,13.8,US,overcast clouds,2021-06-19 01:48:35
10,Punta Arenas,-53.15,-70.9167,39.31,75,0,10.36,CL,clear sky,2021-06-19 01:53:04
11,Lagoa,39.05,-27.9833,64.49,82,6,10.09,PT,clear sky,2021-06-19 01:46:49
12,Hermanus,-34.4187,19.2345,55.9,65,7,6.38,ZA,clear sky,2021-06-19 01:53:12
13,Chicama,-7.8447,-79.1469,63.14,84,92,6.78,PE,overcast clouds,2021-06-19 01:55:22
14,Kyshtovka,56.555,76.6271,42.42,90,100,13.44,RU,overcast clouds,2021-06-19 01:55:23
15,Suluq,31.6682,20.2521,68.11,77,0,7.78,LY,clear sky,2021-06-19 01:55:23
16,Bayonet Point,28.3267,-82.6834,84.11,84,100,7.14,US,overcast clouds,2021-06-19 01:55:24
17,Ribas Do Rio Pardo,-20.4431,-53.7592,61.52,80,43,4.45,BR,scattered clouds,2021-06-19 01:55:24
18,Arraial Do Cabo,-22.9661,-42.0278,70.02,70,100,11.95,BR,overcast clouds,2021-06-19 01:46:50
19,Tuktoyaktuk,69.4541,-133.0374,60.8,41,40,14.97,CA,scattered clouds,2021-06-19 01:53:02
20,Ahipara,-35.1667,173.1667,65.53,76,1,8.84,NZ,clear sky,2021-06-19 01:55:25
21,Bogorodskoye,56.55,37.8833,58.71,87,0,6.6,RU,clear sky,2021-06-19 01:55:26
22,Kirakira,-10.4544,161.9205,84.87,73,18,11.7,SB,few clouds,2021-06-19 01:55:27
23,Hithadhoo,-0.6,73.0833,83.43,72,100,10.92,MV,overcast clouds,2021-06-19 01:52:59
24,Wuwei,37.9281,102.6414,68.5,36,100,1.5,CN,overcast clouds,2021-06-19 01:55:27
25,Mataura,-46.1927,168.8643,48.47,67,18,4.59,NZ,few clouds,2021-06-19 01:52:57
26,Constitucion,-35.3333,-72.4167,51.01,89,0,4.41,CL,clear sky,2021-06-19 01:55:28
27,Salalah,17.0151,54.0924,81.75,82,98,8.08,OM,overcast clouds,2021-06-19 01:55:29
28,Manaul,12.453,121.4107,87.03,66,28,6.71,PH,scattered clouds,2021-06-19 01:55:29
29,Mar Del Plata,-38.0023,-57.5575,45.12,54,75,1.01,AR,broken clouds,2021-06-19 01:53:28
30,Tobetsu,43.2169,141.5169,64.31,72,75,18.41,JP,light rain,2021-06-19 01:55:30
31,Vaini,-21.2,-175.2,78.96,83,40,8.05,TO,scattered clouds,2021-06-19 01:53:26
32,Killybegs,54.6333,-8.45,45.45,75,100,5.73,IE,overcast clouds,2021-06-19 01:55:30
33,Port Alfred,-33.5906,26.891,56.73,83,6,13.11,ZA,clear sky,2021-06-19 01:52:58
34,Longyearbyen,78.2186,15.6401,39.04,70,75,21.85,SJ,broken clouds,2021-06-19 01:46:41
35,Bluff,-46.6,168.3333,48.79,66,0,10.42,NZ,clear sky,2021-06-19 01:53:22
36,Luderitz,-26.6481,15.1594,68.67,36,0,8.37,NA,clear sky,2021-06-19 01:54:59
37,Blytheville,35.9273,-89.919,84.42,67,40,6.42,US,scattered clouds,2021-06-19 01:55:32
38,Puri,19.8,85.85,83.37,76,100,19.64,IN,overcast clouds,2021-06-19 01:55:32
39,Yellowknife,62.456,-114.3525,70.32,28,20,20.71,CA,few clouds,2021-06-19 01:53:16
40,Krasnyy Chikoy,50.3643,108.7512,68.07,43,44,11.27,RU,scattered clouds,2021-06-19 01:55:33
41,Aklavik,68.2191,-135.0107,77.83,32,100,11.01,CA,overcast clouds,2021-06-19 01:55:33
42,Awjilah,29.1081,21.2869,71.94,52,0,12.39,LY,clear sky,2021-06-19 01:55:33
43,Thompson,55.7435,-97.8558,66.36,34,20,9.22,CA,few clouds,2021-06-19 01:54:34
44,Atuona,-9.8,-139.0333,78.8,79,26,21.5,PF,light rain,2021-06-19 01:46:27
45,Terme,41.2092,36.9739,60.98,89,1,3.8,TR,clear sky,2021-06-19 01:55:34
46,Bambous Virieux,-20.3428,57.7575,68.22,88,40,1.14,MU,scattered clouds,2021-06-19 01:55:35
47,Imatra,61.1719,28.7524,64.78,71,4,1.99,FI,clear sky,2021-06-19 01:55:35
48,Ushuaia,-54.8,-68.3,38.86,93,75,6.91,AR,broken clouds,2021-06-19 01:53:28
49,Mahebourg,-20.4081,57.7,68.25,88,40,1.14,MU,scattered clouds,2021-06-19 01:55:36
50,Chokurdakh,70.6333,147.9167,68.0,34,13,6.71,RU,few clouds,2021-06-19 01:52:56
51,Pangnirtung,66.1451,-65.7125,43.39,65,98,2.91,CA,overcast clouds,2021-06-19 01:55:36
52,Kamenka,51.3223,42.7678,54.1,83,1,8.12,RU,clear sky,2021-06-19 01:55:37
53,Kodiak,57.79,-152.4072,49.51,87,90,17.27,US,light rain,2021-06-19 01:46:56
54,Brae,60.3964,-1.353,42.71,73,98,1.79,GB,overcast clouds,2021-06-19 01:55:37
55,Puerto Ayora,-0.7393,-90.3518,72.55,96,47,4.0,EC,scattered clouds,2021-06-19 01:53:07
56,Kruisfontein,-34.0033,24.7314,51.1,81,37,7.47,ZA,scattered clouds,2021-06-19 01:46:43
57,East London,-33.0153,27.9116,60.1,80,20,11.74,ZA,few clouds,2021-06-19 01:55:38
58,Sao Joao Da Barra,-21.6403,-41.0511,70.12,71,100,9.66,BR,overcast clouds,2021-06-19 01:55:39
59,Cap Malheureux,-19.9842,57.6142,68.47,78,9,3.0,MU,clear sky,2021-06-19 01:55:39
60,Richards Bay,-28.783,32.0377,63.5,80,88,1.45,ZA,overcast clouds,2021-06-19 01:53:10
61,Cape Town,-33.9258,18.4232,56.12,93,0,4.61,ZA,clear sky,2021-06-19 01:54:52
62,Juruti,-2.1522,-56.0922,73.74,95,65,3.62,BR,broken clouds,2021-06-19 01:55:40
63,Bambanglipuro,-7.95,110.2833,64.6,75,100,0.45,ID,overcast clouds,2021-06-19 01:55:40
64,Laguna,38.421,-121.4238,109.31,18,0,5.01,US,clear sky,2021-06-19 01:55:41
65,Bredasdorp,-34.5322,20.0403,51.28,93,10,3.44,ZA,clear sky,2021-06-19 01:55:41
66,Hobart,-42.8794,147.3294,56.01,80,40,6.91,AU,scattered clouds,2021-06-19 01:48:12
67,Lavrentiya,65.5833,-171.0,48.74,68,64,5.61,RU,broken clouds,2021-06-19 01:55:42
68,Matagami,49.7502,-77.6328,62.71,82,90,6.91,CA,heavy intensity rain,2021-06-19 01:55:43
69,Georgetown,5.4112,100.3354,85.93,82,20,1.99,MY,few clouds,2021-06-19 01:46:46
70,Hilo,19.7297,-155.09,78.8,72,20,8.05,US,few clouds,2021-06-19 01:52:35
71,Ilulissat,69.2167,-51.1,42.82,75,9,3.44,GL,clear sky,2021-06-19 01:47:07
72,Kapaa,22.0752,-159.319,84.18,75,20,1.99,US,few clouds,2021-06-19 01:48:17
73,Quatre Cocos,-20.2078,57.7625,68.09,69,8,10.6,MU,clear sky,2021-06-19 01:55:44
74,Hovd,48.0056,91.6419,68.67,34,0,3.4,MN,clear sky,2021-06-19 01:55:44
75,Senador Jose Porfirio,-2.5908,-51.9542,74.7,93,83,4.85,BR,broken clouds,2021-06-19 01:55:45
76,Narsaq,60.9167,-46.05,44.82,75,100,3.98,GL,overcast clouds,2021-06-19 01:46:39
77,Flin Flon,54.7682,-101.865,62.44,38,17,3.31,CA,few clouds,2021-06-19 01:55:45
78,Barrow,71.2906,-156.7887,57.22,58,1,11.5,US,clear sky,2021-06-19 01:46:55
79,Ancud,-41.8697,-73.8203,43.23,80,0,4.56,CL,clear sky,2021-06-19 01:55:46
80,Teknaf,20.8624,92.3058,79.2,93,100,27.96,BD,heavy intensity rain,2021-06-19 01:55:46
81,Los Llanos De Aridane,28.6585,-17.9182,64.15,73,20,13.8,ES,few clouds,2021-06-19 01:55:47
82,Hambantota,6.1241,81.1185,79.14,89,20,3.44,LK,few clouds,2021-06-19 01:55:47
83,Puqi,29.7167,113.8833,71.91,83,100,2.48,CN,light rain,2021-06-19 01:55:47
84,Nizhniy Kuranakh,58.8353,125.4869,74.53,64,78,2.64,RU,broken clouds,2021-06-19 01:55:48
85,Canico,32.6333,-16.85,65.48,63,40,12.66,PT,scattered clouds,2021-06-19 01:55:48
86,Dembi Dolo,8.5333,34.8,57.04,95,100,3.0,ET,light rain,2021-06-19 01:55:49
87,Port Elizabeth,-33.918,25.5701,50.29,93,0,4.61,ZA,clear sky,2021-06-19 01:53:01
88,Sarangani,5.4033,125.4636,83.41,72,70,5.28,PH,broken clouds,2021-06-19 01:55:49
89,Seoul,37.5683,126.9778,79.21,62,40,3.44,KR,haze,2021-06-19 01:51:08
90,Suoyarvi,62.0833,32.35,62.91,65,24,9.37,RU,few clouds,2021-06-19 01:55:50
91,Tiksi,71.6872,128.8694,70.12,31,5,14.25,RU,clear sky,2021-06-19 01:55:50
92,Verkhnevilyuysk,63.4453,120.3167,75.29,48,100,3.29,RU,overcast clouds,2021-06-19 01:55:51
93,Butaritari,3.0707,172.7902,82.92,70,25,5.28,KI,scattered clouds,2021-06-19 01:52:56
94,Meadow Lake,34.8014,-106.5436,92.17,25,20,13.96,US,few clouds,2021-06-19 01:55:51
95,Yatou,37.15,122.3833,85.24,30,2,12.41,CN,light rain,2021-06-19 01:55:51
96,Lebu,-37.6167,-73.65,48.58,80,0,2.24,CL,clear sky,2021-06-19 01:53:29
97,Fort-Shevchenko,44.5086,50.263,78.58,37,5,27.4,KZ,clear sky,2021-06-19 01:55:52
98,Kabalo,-6.05,26.9167,71.01,50,97,3.31,CD,overcast clouds,2021-06-19 01:55:52
99,Saint George,37.1041,-113.5841,109.99,8,1,13.8,US,clear sky,2021-06-19 01:53:58
100,Bengkulu,-3.8004,102.2655,81.14,69,99,2.28,ID,overcast clouds,2021-06-19 01:53:23
101,Naze,28.3667,129.4833,77.92,82,100,8.03,JP,overcast clouds,2021-06-19 01:55:53
102,Aykino,62.2248,49.9922,57.79,85,100,4.5,RU,overcast clouds,2021-06-19 01:55:54
103,Namibe,-15.1961,12.1522,69.33,62,5,7.99,AO,clear sky,2021-06-19 01:46:27
104,Nikolskoye,59.7035,30.7861,64.29,80,0,5.12,RU,clear sky,2021-06-19 01:53:16
105,Faya,18.3851,42.4509,69.91,37,58,2.64,SA,broken clouds,2021-06-19 01:55:54
106,Faanui,-16.4833,-151.75,80.69,76,12,13.67,PF,light rain,2021-06-19 01:53:10
107,Upata,8.0086,-62.3989,77.2,90,33,4.43,VE,scattered clouds,2021-06-19 01:55:55
108,Sorland,67.667,12.6934,46.47,78,97,25.05,NO,overcast clouds,2021-06-19 01:55:55
109,Hami,42.8,93.45,87.66,8,100,8.68,CN,overcast clouds,2021-06-19 01:46:30
110,Panalingaan,8.7842,117.4231,85.17,73,38,5.95,PH,scattered clouds,2021-06-19 01:55:56
111,Campeche,19.0,-90.5,74.66,99,100,1.5,MX,overcast clouds,2021-06-19 01:55:56
112,Dingle,10.9995,122.6711,86.41,68,99,7.56,PH,overcast clouds,2021-06-19 01:55:56
113,Coihaique,-45.5752,-72.0662,24.75,93,0,6.91,CL,clear sky,2021-06-19 01:55:57
114,Ola,59.5833,151.2833,58.15,59,39,4.23,RU,scattered clouds,2021-06-19 01:55:57
115,Pacific Grove,36.6177,-121.9166,83.8,80,1,5.99,US,clear sky,2021-06-19 01:53:23
116,New Norfolk,-42.7826,147.0587,55.65,82,36,1.01,AU,scattered clouds,2021-06-19 01:46:38
117,Noumea,-22.2763,166.4572,75.99,99,87,15.97,NC,overcast clouds,2021-06-19 01:55:58
118,Kaduqli,11.0167,29.7167,76.91,73,91,5.59,SD,overcast clouds,2021-06-19 01:55:59
119,Paungde,18.4833,95.5,78.31,85,100,10.63,MM,overcast clouds,2021-06-19 01:55:59
120,Rodrigues Alves,-7.738,-72.6509,76.55,71,98,2.13,BR,overcast clouds,2021-06-19 01:55:59
121,Poso,-1.3959,120.7524,84.47,65,13,1.28,ID,few clouds,2021-06-19 01:56:00
122,Port Macquarie,-31.4333,152.9167,66.88,45,40,17.27,AU,scattered clouds,2021-06-19 01:56:00
123,Gat,31.61,34.7642,69.4,81,0,2.8,IL,clear sky,2021-06-19 01:56:01
124,Yasothon,15.75,104.1333,92.37,56,37,13.56,TH,scattered clouds,2021-06-19 01:56:01
125,Sajanan,37.0573,9.2426,76.12,65,11,4.36,TN,few clouds,2021-06-19 01:56:01
126,Carnarvon,-24.8667,113.6333,57.27,43,0,10.36,AU,clear sky,2021-06-19 01:53:21
127,Izumo,35.3667,132.7667,75.15,83,75,12.66,JP,broken clouds,2021-06-19 01:56:02
128,Victoria,22.2855,114.1577,91.96,76,100,7.0,HK,overcast clouds,2021-06-19 01:53:20
129,Hasaki,35.7333,140.8333,70.29,84,100,10.76,JP,light rain,2021-06-19 01:53:05
130,Chuy,-33.6971,-53.4616,49.24,89,6,5.37,UY,clear sky,2021-06-19 01:53:18
131,Kloulklubed,7.0419,134.2556,84.7,71,23,4.68,PW,few clouds,2021-06-19 01:56:03
132,Socorro,31.6546,-106.3033,97.79,12,0,8.23,US,clear sky,2021-06-19 01:56:03
133,Severo-Kurilsk,50.6789,156.125,44.74,86,84,3.33,RU,broken clouds,2021-06-19 01:53:24
134,Ardesen,41.1911,40.9875,62.56,74,60,3.98,TR,broken clouds,2021-06-19 01:56:04
135,Panama City,8.9936,-79.5197,82.06,85,100,1.99,PA,overcast clouds,2021-06-19 01:51:09
136,Petropavlovka,50.6114,105.3196,68.9,40,23,2.55,RU,few clouds,2021-06-19 01:56:05
137,Bethel,41.3712,-73.414,74.28,66,1,9.22,US,clear sky,2021-06-19 01:48:34
138,Inuvik,68.3499,-133.7218,77.86,29,20,8.05,CA,few clouds,2021-06-19 01:56:05
139,Areosa,41.7178,-8.8571,60.31,91,8,8.77,PT,clear sky,2021-06-19 01:56:06
140,Caravelas,-17.7125,-39.2481,69.62,88,100,9.98,BR,overcast clouds,2021-06-19 01:56:06
141,Norman Wells,65.282,-126.8329,77.04,22,40,5.75,CA,scattered clouds,2021-06-19 01:56:07
142,Poum,-20.2333,164.0167,75.83,79,14,11.03,NC,few clouds,2021-06-19 01:56:07
143,Skjervoy,70.0311,20.9714,48.58,82,79,27.02,NO,broken clouds,2021-06-19 01:56:07
144,Zabol,32.25,67.25,69.24,18,0,6.08,AF,clear sky,2021-06-19 01:56:08
145,Blackwater,-23.5833,148.8833,64.13,34,40,11.7,AU,scattered clouds,2021-06-19 01:56:08
146,Mehamn,71.0357,27.8492,43.21,86,100,6.71,NO,overcast clouds,2021-06-19 01:56:09
147,Vila Velha,-20.3297,-40.2925,66.15,94,40,3.44,BR,scattered clouds,2021-06-19 01:56:09
148,Kavieng,-2.5744,150.7967,82.0,71,100,5.55,PG,light rain,2021-06-19 01:53:03
149,Bolobo,-2.1667,16.2333,72.1,69,74,1.21,CD,broken clouds,2021-06-19 01:56:10
150,Bukachacha,52.9833,116.9167,52.83,98,100,4.43,RU,moderate rain,2021-06-19 01:56:10
151,Mollendo,-17.0231,-72.0147,62.38,90,32,9.44,PE,scattered clouds,2021-06-19 01:56:11
152,Khandyga,62.6667,135.6,83.28,24,79,2.46,RU,broken clouds,2021-06-19 01:56:11
153,Sehithwa,-20.4667,22.7167,56.14,43,3,7.61,BW,clear sky,2021-06-19 01:56:11
154,Viedma,-40.8135,-62.9967,39.0,91,75,6.71,AR,broken clouds,2021-06-19 01:56:12
155,Antofagasta,-23.65,-70.4,58.28,79,23,4.59,CL,few clouds,2021-06-19 01:56:03
156,Andros Town,24.7,-77.7667,82.36,77,100,12.93,BS,overcast clouds,2021-06-19 01:56:13
157,Cidreira,-30.1811,-50.2056,57.69,83,9,11.39,BR,clear sky,2021-06-19 01:56:13
158,Les Cayes,18.2,-73.75,79.79,87,73,9.8,HT,broken clouds,2021-06-19 01:56:13
159,Pisco,-13.7,-76.2167,64.45,82,0,6.91,PE,clear sky,2021-06-19 01:46:31
160,Cherskiy,68.75,161.3,47.26,59,98,4.52,RU,overcast clouds,2021-06-19 01:47:01
161,Ust-Nera,64.5667,143.2,77.05,25,0,3.29,RU,clear sky,2021-06-19 01:56:14
162,Hirara,24.8,125.2833,91.67,75,75,5.75,JP,broken clouds,2021-06-19 01:56:14
163,Texarkana,33.4251,-94.0477,80.35,64,0,6.2,US,clear sky,2021-06-19 01:52:23
164,Avarua,-21.2078,-159.775,77.05,83,75,18.41,CK,broken clouds,2021-06-19 01:53:00
165,Prieska,-29.6641,22.7474,48.47,35,0,4.72,ZA,clear sky,2021-06-19 01:56:15
166,Port Washington,40.8257,-73.6982,79.02,62,100,1.01,US,overcast clouds,2021-06-19 01:56:16
167,Haines Junction,60.7522,-137.5108,67.95,34,38,5.75,CA,scattered clouds,2021-06-19 01:56:16
168,Tiarei,-17.5333,-149.3333,86.02,82,5,14.27,PF,clear sky,2021-06-19 01:56:17
169,San Jose,37.3394,-121.895,101.97,36,20,1.99,US,few clouds,2021-06-19 01:52:20
170,Nemuro,43.3236,145.575,54.03,85,87,6.13,JP,overcast clouds,2021-06-19 01:56:17
171,Shenjiamen,29.9576,122.298,71.85,92,100,13.85,CN,overcast clouds,2021-06-19 01:54:03
172,Suifenhe,44.4,131.1667,63.63,65,100,7.52,CN,overcast clouds,2021-06-19 01:56:18
173,Clyde River,70.4692,-68.5914,32.23,100,90,10.36,CA,light snow,2021-06-19 01:56:19
174,Khatanga,71.9667,102.5,64.18,60,80,14.54,RU,broken clouds,2021-06-19 01:41:56
175,Launceston,-41.45,147.1667,55.8,73,75,5.99,AU,broken clouds,2021-06-19 01:56:19
176,Biltine,14.5333,20.9167,84.36,44,100,8.99,TD,overcast clouds,2021-06-19 01:56:20
177,Anloga,5.7947,0.8973,80.82,80,99,16.24,GH,overcast clouds,2021-06-19 01:56:20
178,Akdepe,42.0551,59.3788,75.29,30,37,12.06,TM,scattered clouds,2021-06-19 01:56:21
179,Fulton,33.7668,-84.4499,83.39,61,90,4.61,US,overcast clouds,2021-06-19 01:51:38
180,Fare,-16.7,-151.0167,80.6,76,4,16.98,PF,light rain,2021-06-19 01:56:21
181,Fortuna,40.5982,-124.1573,79.2,67,1,4.0,US,clear sky,2021-06-19 01:56:22
182,Ambilobe,-13.2,49.05,66.54,91,71,2.89,MG,broken clouds,2021-06-19 01:56:22
183,Nakhon Thai,17.1006,100.8374,84.11,67,18,4.21,TH,few clouds,2021-06-19 01:56:22
184,Amahai,-3.3333,128.9167,82.17,73,100,5.08,ID,overcast clouds,2021-06-19 01:56:23
185,Oeiras Do Para,-2.0031,-49.8544,73.58,98,100,3.58,BR,light rain,2021-06-19 01:56:23
186,Flinders,-34.5833,150.8552,60.08,84,100,24.14,AU,light rain,2021-06-19 01:56:24
187,Kayes,14.0,-11.0,90.77,38,52,10.27,ML,broken clouds,2021-06-19 01:56:24
188,Severo-Yeniseyskiy,60.3725,93.0408,67.86,47,5,2.86,RU,clear sky,2021-06-19 01:56:25
189,Hornepayne,49.2138,-84.7705,49.68,96,97,10.13,CA,overcast clouds,2021-06-19 01:56:25
190,Leh,34.1667,77.5833,47.01,71,95,2.68,IN,overcast clouds,2021-06-19 01:56:25
191,Bamnet Narong,15.4992,101.6897,88.72,66,22,11.03,TH,few clouds,2021-06-19 01:56:26
192,Rio Gallegos,-51.6226,-69.2181,28.45,86,0,1.14,AR,clear sky,2021-06-19 01:56:26
193,Boysun,38.2061,67.1986,75.56,14,0,1.59,UZ,clear sky,2021-06-19 01:56:26
194,Diapaga,12.0708,1.7889,79.95,67,100,3.87,BF,overcast clouds,2021-06-19 01:56:27
195,Hajipur,25.6833,85.2167,71.58,94,90,13.8,IN,overcast clouds,2021-06-19 01:56:27
196,Karratha,-20.7377,116.8463,68.27,46,0,18.14,AU,clear sky,2021-06-19 01:56:28
197,Ishigaki,24.3448,124.1572,86.13,84,75,5.75,JP,broken clouds,2021-06-19 01:56:29
198,Vinh Yen,21.31,105.5967,93.15,56,3,6.08,VN,clear sky,2021-06-19 01:56:29
199,La Ronge,55.1001,-105.2842,66.45,39,40,4.61,CA,scattered clouds,2021-06-19 01:56:29
200,Berbera,10.4396,45.0143,91.06,40,100,27.87,SO,overcast clouds,2021-06-19 01:56:30
201,Vostok,46.4856,135.8833,64.11,52,100,8.14,RU,moderate rain,2021-06-19 01:56:30
202,Emerald,-23.5333,148.1667,62.35,39,23,6.91,AU,few clouds,2021-06-19 01:55:55
203,Anori,-3.7728,-61.6442,74.14,93,68,3.31,BR,broken clouds,2021-06-19 01:56:08
204,Poya,-21.35,165.15,79.66,67,99,10.96,NC,overcast clouds,2021-06-19 01:56:31
205,Andenes,69.3143,16.1194,48.18,87,90,17.27,NO,overcast clouds,2021-06-19 01:56:32
206,Saint-Philippe,-21.3585,55.7679,65.79,78,92,8.43,RE,light rain,2021-06-19 01:42:19
207,Havoysund,70.9963,24.6622,45.48,87,100,3.94,NO,overcast clouds,2021-06-19 01:55:58
208,Huanren,41.2647,125.3667,73.8,48,6,7.43,CN,clear sky,2021-06-19 01:56:33
209,Daru,-9.0763,143.2092,79.61,73,100,13.4,PG,overcast clouds,2021-06-19 01:56:33
210,Dunedin,-45.8742,170.5036,50.81,61,100,1.01,NZ,overcast clouds,2021-06-19 01:56:34
211,Jinchang,38.4953,102.1739,69.13,29,100,4.9,CN,overcast clouds,2021-06-19 01:56:34
212,Sault Sainte Marie,46.5168,-84.3333,63.16,59,20,10.36,CA,few clouds,2021-06-19 01:52:29
213,Maningrida,-12.0667,134.2667,82.78,39,49,14.38,AU,scattered clouds,2021-06-19 01:56:35
214,Lazaro Cardenas,17.9583,-102.2,76.55,90,100,9.71,MX,overcast clouds,2021-06-19 01:56:36
215,Yerbogachen,61.2767,108.0108,65.41,64,96,4.79,RU,overcast clouds,2021-06-19 01:56:36
216,Geraldton,-28.7667,114.6,56.12,66,0,17.27,AU,clear sky,2021-06-19 01:54:57
217,Salinopolis,-0.6136,-47.3561,78.69,84,15,12.08,BR,few clouds,2021-06-19 01:56:37
218,Belmonte,-15.8631,-38.8828,75.7,87,71,8.46,BR,broken clouds,2021-06-19 01:56:37
219,Dikson,73.5069,80.5464,32.32,91,32,15.64,RU,scattered clouds,2021-06-19 01:56:38
220,Torbay,47.6666,-52.7314,61.57,64,75,8.05,CA,broken clouds,2021-06-19 01:52:55
221,Bubaque,11.2833,-15.8333,79.23,84,100,6.62,GW,moderate rain,2021-06-19 01:56:38
222,Namtsy,62.7161,129.6658,77.11,22,100,8.86,RU,overcast clouds,2021-06-19 01:56:38
223,Pevek,69.7008,170.3133,32.7,98,100,3.09,RU,overcast clouds,2021-06-19 01:56:39
224,Los Alamos,35.8881,-106.307,77.04,22,90,8.99,US,light rain,2021-06-19 01:56:39
